fastapi>=0.110.0
uvicorn[standard]>=0.29.0
httpx>=0.27.0
aiofiles>=23.2.1
beautifulsoup4>=4.12.3
pyyaml>=6.0.1
upstash-redis>=1.1.0
python-dotenv>=1.0.1
Pillow>=10.0.0

# Python AI Tools Pack (32 tools)
pandas>=2.0.0            # excel_parse, csv_transform, data_clean
openpyxl>=3.1.0          # excel_parse, csv_transform (Excel output)
pypdf>=4.0.0             # pdf_merge
qrcode[pil]>=7.4.2       # qr_code_generate
bcrypt>=4.0.0            # hash_verify (bcrypt mode)
PyJWT>=2.8.0             # jwt_decode (signature verify)
lxml>=5.0.0              # sitemap_parse (faster XML)

# Extra Tools Pack
matplotlib>=3.8.0        # DataVizTool
python-whois>=0.9.4      # WhoisTool (fallback ke socket jika tidak ada)
dnspython>=2.6.0         # DNSLookupTool
markdown>=3.5.0          # MarkdownToHTMLTool
html2text>=2024.2.26     # HTMLToMarkdownTool
pytesseract>=0.3.13      # OCRTool (juga butuh tesseract-ocr system package)
playwright>=1.43.0       # ScreenshotTool (optional, ada fallback)
# tiktoken>=0.7.0        # TokenCounterTool (optional, ada char-estimate fallback)
